,itemid,num_patients
0,1803,10
1,1809,2
2,1811,433
3,1812,1
4,1813,105
5,1816,1
6,1817,2
7,1818,1
8,1819,1
9,1820,2
10,1821,3
11,1822,4
12,1824,4
13,1826,1
14,1827,1
15,1829,1
16,1832,2
17,1835,1
18,1837,3
19,1838,1
20,1839,1
21,1840,2
22,1842,1
23,1844,2
24,1845,1
25,1847,3
26,1848,2
27,1849,1
28,1851,1
29,1852,2
30,1853,9
31,1855,2
32,1856,1
33,1857,1
34,1858,7
35,1860,1
36,1861,1
37,1862,1
38,1863,1
39,1864,1
40,1865,1
41,1869,1
42,1870,5
43,1871,1
44,1872,46
45,1874,1
46,1876,2
47,1878,2
48,1879,7
49,1880,344
50,1883,1
51,1884,2
52,1886,1
53,1887,1
54,1888,1
55,1890,1
56,1891,10
57,1892,22
58,1896,1
59,1898,9
60,1899,2
61,1900,2
62,1903,2
63,1904,4
64,1906,1
65,1907,1
66,1908,1
67,1909,1
68,1910,19
69,1912,2
70,1914,2
71,1917,1
72,1918,1
73,1919,1
74,1920,1
75,1922,1
76,1923,1
77,1924,1
78,1925,1
79,1926,1
80,1927,1
81,1928,1
82,1929,1
83,1930,1
84,1931,1
85,1932,1
86,1933,1
87,1934,1
88,1935,1
89,1936,1
90,1937,1
91,1938,1
92,1939,1
93,1940,1
94,1941,1
95,1942,1
96,1944,1
97,1945,1
98,1946,1
99,1948,3
100,1949,1
101,1955,2
102,1960,2
103,1962,1
104,1963,4
105,1964,1
106,1965,14
107,1966,1
108,1967,1
109,1968,1
110,1969,1
111,1971,1
112,1975,1
113,1976,3
114,1978,1
115,1980,1
116,1981,1
117,1982,5
118,1984,1
119,1987,4
120,1990,2
121,1991,2
122,1996,6
123,1998,1
124,1999,1
125,2000,1201
126,2002,3
127,2003,7
128,2004,1
129,2005,1
130,2006,5
131,2012,1
132,2013,1
133,2014,1
134,2015,2
135,2018,1
136,2019,1
137,2020,2
138,2021,1
139,2022,12
140,2025,1
141,2026,2
142,2027,2
143,2028,2
144,2029,10
145,2030,2
146,2033,3
147,2034,1
148,2036,1
149,2037,1
150,2039,3
151,2040,2
152,2041,2
153,2042,3
154,2043,1
155,2044,1
156,2045,1
157,2046,1
158,2049,1
159,2050,3
160,2052,3
161,2053,3
162,2056,6
163,2057,1
164,2058,2
165,2059,25
166,2060,1
167,2061,1
168,2062,3
169,2063,2
170,2064,5
171,2065,1
172,2066,6
173,2069,1
174,2070,1
175,2071,1
176,2072,19
177,2074,9
178,2076,1
179,2077,1
180,2078,1
